========================================================================
>> srp-BIH: The OmegaT package for adaptation will be created
>> srp-BIH: The base version and the initial package exist
>> srp-BIH: Unpack base package in 03_adaptation folder
Archive:  srp-BIH/01_base_version/PISA2021FT_bos-BIH_OMT_Questionnaires_GCM.omt
  inflating: srp-BIH/03_adaptation/PISA2021FT_bos-BIH_OMT_Questionnaires_GCM/dictionary/.empty  
  inflating: srp-BIH/03_adaptation/PISA2021FT_bos-BIH_OMT_Questionnaires_GCM/glossary/.empty  
  inflating: srp-BIH/03_adaptation/PISA2021FT_bos-BIH_OMT_Questionnaires_GCM/omegat/filters.xml  
  inflating: srp-BIH/03_adaptation/PISA2021FT_bos-BIH_OMT_Questionnaires_GCM/omegat/ignored_words.txt  
  inflating: srp-BIH/03_adaptation/PISA2021FT_bos-BIH_OMT_Questionnaires_GCM/omegat/last_entry.properties  
  inflating: srp-BIH/03_adaptation/PISA2021FT_bos-BIH_OMT_Questionnaires_GCM/omegat/learned_words.txt  
  inflating: srp-BIH/03_adaptation/PISA2021FT_bos-BIH_OMT_Questionnaires_GCM/omegat/project_save.tmx  
  inflating: srp-BIH/03_adaptation/PISA2021FT_bos-BIH_OMT_Questionnaires_GCM/omegat/project_save.tmx.202009071342.bak  
  inflating: srp-BIH/03_adaptation/PISA2021FT_bos-BIH_OMT_Questionnaires_GCM/omegat/project_save.tmx.202009111237.bak  
  inflating: srp-BIH/03_adaptation/PISA2021FT_bos-BIH_OMT_Questionnaires_GCM/omegat/project_save.tmx.202010061254.bak  
  inflating: srp-BIH/03_adaptation/PISA2021FT_bos-BIH_OMT_Questionnaires_GCM/omegat/project_save.tmx.bak  
  inflating: srp-BIH/03_adaptation/PISA2021FT_bos-BIH_OMT_Questionnaires_GCM/omegat/project_stats.txt  
  inflating: srp-BIH/03_adaptation/PISA2021FT_bos-BIH_OMT_Questionnaires_GCM/omegat.project  
  inflating: srp-BIH/03_adaptation/PISA2021FT_bos-BIH_OMT_Questionnaires_GCM/source/Bosnia and Herzegovina-School_Global_Crises_Module_bos-BIH.xlf  
  inflating: srp-BIH/03_adaptation/PISA2021FT_bos-BIH_OMT_Questionnaires_GCM/source/Bosnia and Herzegovina-Student_Global_Crises_Module_bos-BIH.xlf  
  inflating: srp-BIH/03_adaptation/PISA2021FT_bos-BIH_OMT_Questionnaires_GCM/source/ZZ_TVRadio.txt  
  inflating: srp-BIH/03_adaptation/PISA2021FT_bos-BIH_OMT_Questionnaires_GCM/target/.empty  
  inflating: srp-BIH/03_adaptation/PISA2021FT_bos-BIH_OMT_Questionnaires_GCM/tm/auto/PISA2021FT_bos-BIH_OMT_Questionnaires_2020.tmx  
  inflating: srp-BIH/03_adaptation/PISA2021FT_bos-BIH_OMT_Questionnaires_GCM/tm/auto/PISA2021FT_mne-MNE_base.tmx  
  inflating: srp-BIH/03_adaptation/PISA2021FT_bos-BIH_OMT_Questionnaires_GCM/tm/bos-BIH_School_Questionnaire_MS.tmx  
  inflating: srp-BIH/03_adaptation/PISA2021FT_bos-BIH_OMT_Questionnaires_GCM/tm/bos-BIH_Student_Questionnaire_Booklet_MS.tmx  
  inflating: srp-BIH/03_adaptation/PISA2021FT_bos-BIH_OMT_Questionnaires_GCM/tm/bos-BIH_Student_Questionnaire_UH_MS.tmx  
  inflating: srp-BIH/03_adaptation/PISA2021FT_bos-BIH_OMT_Questionnaires_GCM/tm/enforce/.empty  
  inflating: srp-BIH/03_adaptation/PISA2021FT_bos-BIH_OMT_Questionnaires_GCM/omegat/omt-packer.log  
>> srp-BIH: run omegat on base proj
Error in logger init: java.lang.reflect.InvocationTargetException
java.lang.reflect.InvocationTargetException
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
	at org.omegat.util.Log.init(Log.java:111)
	at org.omegat.util.Log.<clinit>(Log.java:75)
	at org.omegat.Main.main(Main.java:163)
Caused by: java.io.FileNotFoundException: /home/manuel/.omegat/logs/OmegaT.log.lck (Permission denied)
	at java.base/java.io.FileOutputStream.open0(Native Method)
	at java.base/java.io.FileOutputStream.open(FileOutputStream.java:298)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:237)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:187)
	at org.omegat.util.logging.OmegaTFileHandler.openFiles(OmegaTFileHandler.java:115)
	at org.omegat.util.logging.OmegaTFileHandler.<init>(OmegaTFileHandler.java:92)
	... 7 more
16880: Info: =================================================================== 
16880: Info: OmegaT-4.2.0_0_unknown (Tue Oct 06 13:00:01 CEST 2020)  Locale en_GB 
16880: Info: Java: Ubuntu ver. 11.0.8, executed from '/usr/lib/jvm/java-11-openjdk-amd64' (LOG_STARTUP_INFO)
16880: Info: Jar used for plugins: file:/home/manuel/.omegat/plugins/plugin-omt-package-1.6.3.jar (PLUGIN_LOAD_JAR)
16880: Info: Jar used for plugins: file:/home/manuel/.omegat/plugins/okapiFiltersForOmegaT-1.6-m36-capstan.jar (PLUGIN_LOAD_JAR)
16880: Info: Jar used for plugins: file:/home/manuel/.omegat/plugins/plugins/plugin-omt-package-1.6.3.jar (PLUGIN_LOAD_JAR)
16880: Info: Jar used for plugins: file:/home/manuel/.omegat/plugins/plugins/okapiFiltersForOmegaT-1.6-m36-capstan.jar (PLUGIN_LOAD_JAR)
16880: Info: Plugin successfully loaded from class 'org.omegat.filters3.xml.xliff.XLIFFFilter' (PLUGIN_LOAD_OK)
16880: Info: Plugin successfully loaded from class 'org.omegat.filters2.text.TextFilter' (PLUGIN_LOAD_OK)
16880: Info: Plugin successfully loaded from class 'org.omegat.tokenizer.LuceneEnglishTokenizer' (PLUGIN_LOAD_OK)
16880: Info: Plugin successfully loaded from class 'org.omegat.tokenizer.HunspellTokenizer' (PLUGIN_LOAD_OK)
16880: Info: Plugin successfully loaded from class 'org.omegat.core.machinetranslators.BelazarTranslate' (PLUGIN_LOAD_OK)
16880: Info: Plugin successfully loaded from class 'org.omegat.gui.scripting.ScriptingWindow' (PLUGIN_LOAD_OK)
16880: Info: Plugin successfully loaded from class 'org.omegat.gui.glossary.taas.TaaSPlugin' (PLUGIN_LOAD_OK)
16880: Info: Plugin successfully loaded from class 'org.omegat.externalfinder.ExternalFinder' (PLUGIN_LOAD_OK)
16880: Info: Plugin successfully loaded from class 'org.omegat.filters2.subtitles.WebVttFilter' (PLUGIN_LOAD_OK)
16880: Info: Plugin successfully loaded from class 'org.omegat.filters3.xml.infix.InfixFilter' (PLUGIN_LOAD_OK)
16880: Info: Plugin successfully loaded from class 'org.omegat.core.machinetranslators.DeepLTranslate' (PLUGIN_LOAD_OK)
16880: Info: Plugin successfully loaded from class 'org.omegat.tokenizer.LuceneRussianTokenizer' (PLUGIN_LOAD_OK)
16880: Info: Plugin successfully loaded from class 'org.omegat.tokenizer.LuceneSmartChineseTokenizer' (PLUGIN_LOAD_OK)
16880: Info: Plugin successfully loaded from class 'org.omegat.tokenizer.LuceneThaiTokenizer' (PLUGIN_LOAD_OK)
16880: Info: Plugin successfully loaded from class 'org.omegat.tokenizer.LuceneLatvianTokenizer' (PLUGIN_LOAD_OK)
16880: Info: Plugin successfully loaded from class 'org.omegat.filters2.text.ini.INIFilter' (PLUGIN_LOAD_OK)
16880: Info: Plugin successfully loaded from class 'org.omegat.filters3.xml.openxml.OpenXMLFilter' (PLUGIN_LOAD_OK)
16880: Info: Plugin successfully loaded from class 'org.omegat.tokenizer.LuceneCatalanTokenizer' (PLUGIN_LOAD_OK)
16880: Info: Plugin successfully loaded from class 'org.omegat.tokenizer.LuceneBrazilianTokenizer' (PLUGIN_LOAD_OK)
16880: Info: Plugin successfully loaded from class 'org.omegat.filters3.xml.resx.ResXFilter' (PLUGIN_LOAD_OK)
16880: Info: Plugin successfully loaded from class 'org.omegat.core.machinetranslators.MicrosoftTranslatorAzure' (PLUGIN_LOAD_OK)
16880: Info: Plugin successfully loaded from class 'org.omegat.filters3.xml.xhtml.XHTMLFilter' (PLUGIN_LOAD_OK)
16880: Info: Plugin successfully loaded from class 'org.omegat.filters3.xml.visio.VisioFilter' (PLUGIN_LOAD_OK)
16880: Info: Plugin successfully loaded from class 'org.omegat.filters3.xml.android.AndroidFilter' (PLUGIN_LOAD_OK)
16880: Info: Plugin successfully loaded from class 'org.omegat.tokenizer.LuceneGermanTokenizer' (PLUGIN_LOAD_OK)
16880: Info: Plugin successfully loaded from class 'org.omegat.filters2.xtagqxp.XtagFilter' (PLUGIN_LOAD_OK)
16880: Info: Plugin successfully loaded from class 'org.omegat.tokenizer.LuceneNorwegianTokenizer' (PLUGIN_LOAD_OK)
16880: Info: Plugin successfully loaded from class 'org.omegat.filters2.hhc.HHCFilter2' (PLUGIN_LOAD_OK)
16880: Info: Plugin successfully loaded from class 'org.omegat.core.machinetranslators.MyMemoryMachineTranslate' (PLUGIN_LOAD_OK)
16880: Info: Plugin successfully loaded from class 'org.omegat.filters3.xml.properties.PropertiesFilter' (PLUGIN_LOAD_OK)
16880: Info: Plugin successfully loaded from class 'org.omegat.tokenizer.LuceneCJKTokenizer' (PLUGIN_LOAD_OK)
16880: Info: Plugin successfully loaded from class 'org.omegat.tokenizer.LuceneCzechTokenizer' (PLUGIN_LOAD_OK)
16880: Info: Plugin successfully loaded from class 'org.omegat.filters3.xml.scribus.ScribusFilter' (PLUGIN_LOAD_OK)
16880: Info: Plugin successfully loaded from class 'org.omegat.gui.editor.mark.ComesFromMTMarker' (PLUGIN_LOAD_OK)
16880: Info: Plugin successfully loaded from class 'org.omegat.filters3.xml.flash.FlashFilter' (PLUGIN_LOAD_OK)
16880: Info: Plugin successfully loaded from class 'org.omegat.filters3.xml.schematron.SchematronFilter' (PLUGIN_LOAD_OK)
16880: Info: Plugin successfully loaded from class 'org.omegat.filters2.html2.HTMLFilter2' (PLUGIN_LOAD_OK)
16880: Info: Plugin successfully loaded from class 'org.omegat.tokenizer.LuceneBasqueTokenizer' (PLUGIN_LOAD_OK)
16880: Info: Plugin successfully loaded from class 'org.omegat.tokenizer.LuceneSwedishTokenizer' (PLUGIN_LOAD_OK)
16880: Info: Plugin successfully loaded from class 'org.omegat.filters2.latex.LatexFilter' (PLUGIN_LOAD_OK)
16880: Info: Plugin successfully loaded from class 'org.omegat.tokenizer.LuceneGalicianTokenizer' (PLUGIN_LOAD_OK)
16880: Info: Plugin successfully loaded from class 'org.omegat.tokenizer.LucenePolishTokenizer' (PLUGIN_LOAD_OK)
16880: Info: Plugin successfully loaded from class 'org.omegat.tokenizer.LuceneTurkishTokenizer' (PLUGIN_LOAD_OK)
16880: Info: Plugin successfully loaded from class 'org.omegat.filters3.xml.relaxng.RelaxNGFilter' (PLUGIN_LOAD_OK)
16880: Info: Plugin successfully loaded from class 'org.omegat.filters3.xml.wordpress.WordpressFilter' (PLUGIN_LOAD_OK)
